
  0%|          | 0/170498071 [00:00<?, ?it/s]
  1%|          | 1474560/170498071 [01:13<1:54:14, 24657.75it/s]
  1%|          | 1507328/170498071 [01:14<1:57:52, 23892.79it/s]
  1%|          | 1540096/170498071 [01:16<2:00:36, 23348.08it/s]
  1%|          | 1572864/170498071 [01:16<1:43:23, 27230.73it/s]
  1%|          | 1605632/170498071 [01:17<1:42:51, 27367.67it/s]
  1%|          | 1638400/170498071 [01:20<2:16:08, 20671.89it/s]
  1%|          | 1671168/170498071 [01:22<2:15:32, 20759.60it/s]
  1%|          | 1703936/170498071 [01:24<2:37:35, 17852.00it/s]
  1%|          | 1736704/170498071 [01:27<2:55:26, 16031.66it/s]
  1%|          | 1769472/170498071 [01:27<2:27:14, 19099.06it/s]
  1%|          | 1802240/170498071 [01:29<2:18:07, 20355.43it/s]
  1%|          | 1835008/170498071 [01:33<3:20:13, 14039.95it/s]
  1%|          | 1867776/170498071 [01:37<4:03:13, 11555.09it/s]
  1%|          | 1900544/170498071 [01:38<3:31:13, 13303.46it/s]
  1%|          | 1933312/170498071 [01:41<3:22:15, 13890.33it/s]
  1%|          | 1966080/170498071 [01:43<3:32:25, 13222.91it/s]
  1%|          | 1998848/170498071 [01:46<3:34:22, 13100.42it/s]
  1%|          | 2031616/170498071 [01:48<3:12:00, 14622.95it/s]
  1%|          | 2064384/170498071 [01:50<3:27:34, 13524.10it/s]
  1%|          | 2097152/170498071 [01:52<3:17:43, 14194.93it/s]
  1%|          | 2129920/170498071 [01:54<2:57:08, 15841.85it/s]
  1%|▏         | 2162688/170498071 [01:55<2:37:50, 17774.20it/s]
  1%|▏         | 2195456/170498071 [01:56<2:06:45, 22130.04it/s]
  1%|▏         | 2228224/170498071 [01:58<2:12:48, 21116.22it/s]
  1%|▏         | 2260992/170498071 [01:59<2:06:45, 22120.33it/s]
  1%|▏         | 2293760/170498071 [02:00<2:05:35, 22320.13it/s]
  1%|▏         | 2326528/170498071 [02:01<1:56:25, 24072.65it/s]
  1%|▏         | 2359296/170498071 [02:05<2:49:57, 16488.35it/s]
  1%|▏         | 2392064/170498071 [02:08<3:17:14, 14204.68it/s]
  1%|▏         | 2424832/170498071 [02:10<3:19:29, 14041.84it/s]
  1%|▏         | 2457600/170498071 [02:11<2:49:17, 16542.93it/s]
  1%|▏         | 2490368/170498071 [02:12<2:15:47, 20621.67it/s]
  1%|▏         | 2523136/170498071 [02:16<3:00:26, 15514.92it/s]
  1%|▏         | 2555904/170498071 [02:18<3:10:06, 14723.91it/s]
  2%|▏         | 2588672/170498071 [02:19<2:38:41, 17634.38it/s]
  2%|▏         | 2621440/170498071 [02:21<2:50:22, 16421.64it/s]
  2%|▏         | 2654208/170498071 [02:23<2:35:36, 17976.78it/s]
  2%|▏         | 2686976/170498071 [02:25<2:48:14, 16624.78it/s]
  2%|▏         | 2719744/170498071 [02:26<2:18:00, 20262.16it/s]
  2%|▏         | 2752512/170498071 [02:27<2:13:07, 21001.51it/s]
  2%|▏         | 2785280/170498071 [02:30<2:40:47, 17384.68it/s]
  2%|▏         | 2818048/170498071 [02:32<2:38:16, 17656.23it/s]
  2%|▏         | 2850816/170498071 [02:34<2:44:34, 16977.50it/s]
  2%|▏         | 2883584/170498071 [02:37<3:24:42, 13646.27it/s]
  2%|▏         | 2916352/170498071 [02:41<4:03:12, 11484.34it/s]
  2%|▏         | 2949120/170498071 [02:45<4:36:19, 10105.72it/s]
  2%|▏         | 2981888/170498071 [02:48<4:18:13, 10811.73it/s]
  2%|▏         | 3014656/170498071 [02:50<3:46:56, 12299.98it/s]
  2%|▏         | 3047424/170498071 [02:51<3:15:11, 14298.57it/s]
  2%|▏         | 3080192/170498071 [02:53<3:01:02, 15411.86it/s]
  2%|▏         | 3112960/170498071 [02:54<2:47:08, 16691.75it/s]
  2%|▏         | 3145728/170498071 [02:56<2:31:41, 18388.12it/s]
  2%|▏         | 3178496/170498071 [02:57<2:25:00, 19231.73it/s]
  2%|▏         | 3211264/170498071 [02:59<2:15:32, 20569.24it/s]
  2%|▏         | 3244032/170498071 [03:01<2:40:14, 17396.75it/s]
  2%|▏         | 3276800/170498071 [03:03<2:31:21, 18413.66it/s]
  2%|▏         | 3309568/170498071 [03:05<2:47:38, 16620.86it/s]
  2%|▏         | 3342336/170498071 [03:06<2:30:45, 18479.97it/s]
  2%|▏         | 3375104/170498071 [03:08<2:33:22, 18161.20it/s]
  2%|▏         | 3407872/170498071 [03:09<2:11:17, 21211.19it/s]
  2%|▏         | 3440640/170498071 [03:12<2:36:16, 17817.46it/s]
  2%|▏         | 3473408/170498071 [03:14<2:32:01, 18311.75it/s]
  2%|▏         | 3506176/170498071 [03:14<2:10:33, 21316.81it/s]
  2%|▏         | 3538944/170498071 [03:16<2:07:53, 21757.61it/s]
  2%|▏         | 3571712/170498071 [03:18<2:15:21, 20554.38it/s]
  2%|▏         | 3604480/170498071 [03:19<2:04:11, 22397.59it/s]
  2%|▏         | 3637248/170498071 [03:21<2:30:23, 18491.59it/s]
  2%|▏         | 3670016/170498071 [03:24<2:49:46, 16377.19it/s]
  2%|▏         | 3702784/170498071 [03:26<2:58:41, 15557.01it/s]
  2%|▏         | 3735552/170498071 [03:28<2:50:54, 16263.07it/s]
  2%|▏         | 3768320/170498071 [03:31<3:27:08, 13415.30it/s]
  2%|▏         | 3801088/170498071 [03:32<2:48:50, 16455.37it/s]
  2%|▏         | 3833856/170498071 [03:34<2:46:42, 16661.55it/s]
  2%|▏         | 3866624/170498071 [03:35<2:20:42, 19736.78it/s]
  2%|▏         | 3899392/170498071 [03:36<1:59:37, 23212.35it/s]
  2%|▏         | 3932160/170498071 [03:39<2:30:05, 18496.10it/s]
  2%|▏         | 3964928/170498071 [03:40<2:14:32, 20630.20it/s]
  2%|▏         | 3997696/170498071 [03:41<2:03:26, 22478.90it/s]
  2%|▏         | 4030464/170498071 [03:43<2:19:01, 19955.48it/s]
  2%|▏         | 4063232/170498071 [03:45<2:20:50, 19695.40it/s]
  2%|▏         | 4096000/170498071 [03:46<2:15:36, 20451.39it/s]
  2%|▏         | 4128768/170498071 [03:48<2:23:15, 19354.74it/s]
  2%|▏         | 4161536/170498071 [03:50<2:16:07, 20366.41it/s]
  2%|▏         | 4194304/170498071 [03:50<1:55:02, 24092.34it/s]
  2%|▏         | 4227072/170498071 [03:52<1:50:42, 25029.92it/s]
  2%|▏         | 4259840/170498071 [03:53<1:58:06, 23457.88it/s]
  3%|▎         | 4292608/170498071 [03:54<1:42:20, 27066.71it/s]
  3%|▎         | 4325376/170498071 [03:55<1:43:20, 26800.23it/s]
  3%|▎         | 4358144/170498071 [03:56<1:36:00, 28839.08it/s]
  3%|▎         | 4390912/170498071 [03:57<1:26:57, 31838.37it/s]
  3%|▎         | 4423680/170498071 [03:58<1:20:31, 34371.36it/s]
  3%|▎         | 4456448/170498071 [03:59<1:19:54, 34632.80it/s]
  3%|▎         | 4489216/170498071 [04:01<1:56:48, 23687.41it/s]
  3%|▎         | 4521984/170498071 [04:02<1:45:21, 26257.29it/s]
  3%|▎         | 4554752/170498071 [04:03<1:50:24, 25048.75it/s]
  3%|▎         | 4587520/170498071 [04:05<1:56:09, 23805.68it/s]
  3%|▎         | 4620288/170498071 [04:06<1:48:27, 25489.82it/s]
  3%|▎         | 4653056/170498071 [04:07<1:35:17, 29005.76it/s]
  3%|▎         | 4685824/170498071 [04:08<1:26:02, 32117.80it/s]
  3%|▎         | 4718592/170498071 [04:08<1:24:34, 32670.23it/s]
  3%|▎         | 4751360/170498071 [04:09<1:23:39, 33019.70it/s]
  3%|▎         | 4784128/170498071 [04:11<1:33:49, 29438.49it/s]
  3%|▎         | 4816896/170498071 [04:11<1:21:09, 34022.97it/s]
  3%|▎         | 4849664/170498071 [04:12<1:16:13, 36218.74it/s]
  3%|▎         | 4882432/170498071 [04:13<1:08:58, 40021.72it/s]
  3%|▎         | 4915200/170498071 [04:13<59:53, 46073.49it/s]  
  3%|▎         | 4947968/170498071 [04:14<1:01:13, 45060.27it/s]
  3%|▎         | 4980736/170498071 [04:15<1:00:47, 45373.79it/s]
  3%|▎         | 5013504/170498071 [04:15<1:00:18, 45738.87it/s]
  3%|▎         | 5046272/170498071 [04:16<58:50, 46863.43it/s]  
  3%|▎         | 5079040/170498071 [04:17<55:42, 49495.25it/s]
  3%|▎         | 5111808/170498071 [04:17<56:54, 48438.77it/s]
  3%|▎         | 5144576/170498071 [04:20<1:47:53, 25541.81it/s]
  3%|▎         | 5177344/170498071 [04:22<1:51:46, 24650.20it/s]
  3%|▎         | 5210112/170498071 [04:23<1:58:14, 23298.24it/s]
  3%|▎         | 5242880/170498071 [04:24<1:49:58, 25042.83it/s]
  3%|▎         | 5275648/170498071 [04:26<2:00:57, 22765.97it/s]
  3%|▎         | 5308416/170498071 [04:28<2:14:32, 20463.87it/s]
  3%|▎         | 5341184/170498071 [04:29<2:08:59, 21338.16it/s]
  3%|▎         | 5373952/170498071 [04:32<2:29:05, 18459.19it/s]
  3%|▎         | 5406720/170498071 [04:34<2:49:30, 16233.10it/s]
  3%|▎         | 5439488/170498071 [04:36<2:33:26, 17928.55it/s]
  3%|▎         | 5472256/170498071 [04:37<2:31:08, 18198.11it/s]
  3%|▎         | 5505024/170498071 [04:38<2:08:57, 21324.57it/s]
  3%|▎         | 5537792/170498071 [04:40<2:02:03, 22523.47it/s]
  3%|▎         | 5570560/170498071 [04:40<1:44:36, 26276.41it/s]
  3%|▎         | 5603328/170498071 [04:41<1:28:32, 31036.42it/s]
  3%|▎         | 5636096/170498071 [04:41<1:14:45, 36755.19it/s]
  3%|▎         | 5668864/170498071 [04:42<1:03:45, 43086.90it/s]
  3%|▎         | 5701632/170498071 [04:43<59:50, 45898.45it/s]  
  3%|▎         | 5734400/170498071 [04:43<57:14, 47972.34it/s]
  3%|▎         | 5767168/170498071 [04:44<51:37, 53190.32it/s]
  3%|▎         | 5799936/170498071 [04:45<1:05:17, 42038.19it/s]
  3%|▎         | 5832704/170498071 [04:45<58:33, 46865.12it/s]  
  3%|▎         | 5865472/170498071 [04:48<1:39:46, 27502.80it/s]
  3%|▎         | 5898240/170498071 [04:49<1:49:35, 25032.39it/s]
  3%|▎         | 5931008/170498071 [04:52<2:29:10, 18385.39it/s]
  3%|▎         | 5963776/170498071 [04:54<2:32:50, 17940.99it/s]
  4%|▎         | 5996544/170498071 [04:55<2:11:17, 20881.31it/s]
  4%|▎         | 6029312/170498071 [04:56<1:51:16, 24635.17it/s]
  4%|▎         | 6062080/170498071 [04:57<1:56:19, 23559.32it/s]
  4%|▎         | 6094848/170498071 [04:58<1:51:21, 24605.53it/s]
  4%|▎         | 6127616/170498071 [04:59<1:39:32, 27521.45it/s]
  4%|▎         | 6160384/170498071 [05:01<1:41:56, 26866.66it/s]
  4%|▎         | 6193152/170498071 [05:02<1:52:31, 24334.33it/s]
  4%|▎         | 6225920/170498071 [05:03<1:38:03, 27922.98it/s]
  4%|▎         | 6258688/170498071 [05:04<1:27:52, 31151.33it/s]
  4%|▎         | 6291456/170498071 [05:05<1:24:39, 32326.22it/s]
  4%|▎         | 6324224/170498071 [05:05<1:15:44, 36129.41it/s]
  4%|▎         | 6356992/170498071 [05:06<1:08:10, 40128.32it/s]
  4%|▎         | 6389760/170498071 [05:07<1:00:55, 44896.95it/s]
  4%|▍         | 6422528/170498071 [05:08<1:11:58, 37995.87it/s]
  4%|▍         | 6455296/170498071 [05:09<1:26:06, 31749.00it/s]
  4%|▍         | 6488064/170498071 [05:11<1:39:51, 27373.53it/s]
  4%|▍         | 6520832/170498071 [05:12<1:33:55, 29097.35it/s]
  4%|▍         | 6553600/170498071 [05:13<1:45:10, 25980.12it/s]
  4%|▍         | 6586368/170498071 [05:14<1:29:52, 30398.56it/s]
  4%|▍         | 6619136/170498071 [05:15<1:28:38, 30810.12it/s]
  4%|▍         | 6651904/170498071 [05:16<1:24:49, 32190.15it/s]
  4%|▍         | 6684672/170498071 [05:17<1:22:09, 33232.34it/s]
  4%|▍         | 6717440/170498071 [05:18<1:17:28, 35231.89it/s]
  4%|▍         | 6750208/170498071 [05:18<1:11:57, 37927.88it/s]
  4%|▍         | 6782976/170498071 [05:19<1:07:54, 40183.33it/s]
  4%|▍         | 6815744/170498071 [05:20<1:06:22, 41101.09it/s]
  4%|▍         | 6848512/170498071 [05:21<1:09:26, 39278.49it/s]
  4%|▍         | 6881280/170498071 [05:22<1:19:11, 34437.51it/s]
  4%|▍         | 6914048/170498071 [05:22<1:10:51, 38479.23it/s]
  4%|▍         | 6946816/170498071 [05:23<1:04:51, 42024.23it/s]
  4%|▍         | 6979584/170498071 [05:24<1:04:27, 42279.24it/s]
  4%|▍         | 7012352/170498071 [05:25<1:11:42, 37995.31it/s]
  4%|▍         | 7045120/170498071 [05:26<1:12:55, 37355.46it/s]
  4%|▍         | 7077888/170498071 [05:27<1:08:31, 39744.71it/s]
  4%|▍         | 7110656/170498071 [05:27<1:10:31, 38614.01it/s]
  4%|▍         | 7143424/170498071 [05:28<1:12:16, 37671.91it/s]
  4%|▍         | 7176192/170498071 [05:29<1:18:20, 34746.45it/s]
  4%|▍         | 7208960/170498071 [05:31<1:30:59, 29906.95it/s]
  4%|▍         | 7241728/170498071 [05:33<2:01:08, 22459.47it/s]
  4%|▍         | 7274496/170498071 [05:35<2:08:59, 21089.89it/s]
  4%|▍         | 7307264/170498071 [05:36<2:07:54, 21263.46it/s]
  4%|▍         | 7340032/170498071 [05:38<2:01:08, 22446.32it/s]
  4%|▍         | 7372800/170498071 [05:39<1:48:50, 24978.81it/s]
  4%|▍         | 7405568/170498071 [05:40<1:57:02, 23224.90it/s]
  4%|▍         | 7438336/170498071 [05:41<1:48:47, 24981.13it/s]
  4%|▍         | 7471104/170498071 [05:42<1:39:11, 27392.87it/s]
  4%|▍         | 7503872/170498071 [05:44<1:41:43, 26703.86it/s]
  4%|▍         | 7536640/170498071 [05:45<1:47:49, 25188.94it/s]
  4%|▍         | 7569408/170498071 [05:46<1:30:44, 29927.11it/s]
  4%|▍         | 7602176/170498071 [05:47<1:31:35, 29643.50it/s]
  4%|▍         | 7634944/170498071 [05:48<1:23:15, 32604.91it/s]
  4%|▍         | 7667712/170498071 [05:49<1:27:30, 31013.57it/s]
  5%|▍         | 7700480/170498071 [05:50<1:32:52, 29212.40it/s]
  5%|▍         | 7733248/170498071 [05:52<1:47:06, 25328.09it/s]
  5%|▍         | 7766016/170498071 [05:52<1:30:18, 30031.31it/s]
  5%|▍         | 7798784/170498071 [05:53<1:19:48, 33976.38it/s]
  5%|▍         | 7831552/170498071 [05:54<1:22:32, 32842.79it/s]
  5%|▍         | 7864320/170498071 [05:56<1:36:43, 28025.51it/s]
  5%|▍         | 7897088/170498071 [05:57<1:31:53, 29493.13it/s]
  5%|▍         | 7929856/170498071 [05:58<1:31:03, 29757.60it/s]
  5%|▍         | 7962624/170498071 [06:00<2:04:04, 21833.10it/s]
  5%|▍         | 7995392/170498071 [06:02<2:12:17, 20473.95it/s]
  5%|▍         | 8028160/170498071 [06:03<1:59:03, 22744.62it/s]
  5%|▍         | 8060928/170498071 [06:04<1:46:06, 25514.68it/s]
  5%|▍         | 8093696/170498071 [06:05<1:39:22, 27238.62it/s]
  5%|▍         | 8126464/170498071 [06:06<1:31:29, 29577.92it/s]
  5%|▍         | 8159232/170498071 [06:07<1:23:34, 32375.76it/s]
  5%|▍         | 8192000/170498071 [06:08<1:30:14, 29975.07it/s]
  5%|▍         | 8224768/170498071 [06:09<1:23:08, 32527.81it/s]
  5%|▍         | 8257536/170498071 [06:09<1:13:14, 36920.06it/s]
  5%|▍         | 8290304/170498071 [06:10<1:07:26, 40085.61it/s]
  5%|▍         | 8323072/170498071 [06:11<58:23, 46285.20it/s]  
  5%|▍         | 8355840/170498071 [06:11<52:09, 51811.31it/s]
  5%|▍         | 8388608/170498071 [06:11<46:38, 57922.12it/s]
  5%|▍         | 8421376/170498071 [06:12<41:14, 65489.21it/s]
  5%|▍         | 8454144/170498071 [06:12<36:21, 74265.89it/s]
  5%|▍         | 8486912/170498071 [06:12<32:54, 82036.84it/s]
  5%|▍         | 8519680/170498071 [06:13<30:35, 88241.94it/s]
  5%|▌         | 8552448/170498071 [06:13<33:41, 80116.22it/s]
  5%|▌         | 8585216/170498071 [06:14<36:16, 74390.71it/s]
  5%|▌         | 8617984/170498071 [06:14<35:15, 76523.95it/s]
  5%|▌         | 8650752/170498071 [06:14<33:59, 79345.02it/s]
  5%|▌         | 8683520/170498071 [06:15<38:49, 69452.38it/s]
  5%|▌         | 8716288/170498071 [06:16<48:08, 55999.44it/s]
  5%|▌         | 8749056/170498071 [06:17<1:00:18, 44699.77it/s]
  5%|▌         | 8781824/170498071 [06:18<1:10:35, 38178.25it/s]
  5%|▌         | 8814592/170498071 [06:19<1:08:11, 39512.79it/s]
  5%|▌         | 8847360/170498071 [06:19<58:57, 45691.84it/s]  
  5%|▌         | 8880128/170498071 [06:20<56:25, 47738.08it/s]
  5%|▌         | 8912896/170498071 [06:20<50:32, 53290.45it/s]
  5%|▌         | 8945664/170498071 [06:21<43:50, 61405.29it/s]
  5%|▌         | 8978432/170498071 [06:21<40:55, 65766.66it/s]
  5%|▌         | 9011200/170498071 [06:22<43:46, 61491.28it/s]
  5%|▌         | 9043968/170498071 [06:22<38:11, 70451.48it/s]
  5%|▌         | 9076736/170498071 [06:24<1:09:20, 38799.67it/s]
  5%|▌         | 9109504/170498071 [06:25<1:17:34, 34670.66it/s]
  5%|▌         | 9142272/170498071 [06:26<1:19:44, 33721.60it/s]
  5%|▌         | 9175040/170498071 [06:27<1:24:32, 31805.41it/s]
  5%|▌         | 9207808/170498071 [06:28<1:21:50, 32845.51it/s]
  5%|▌         | 9240576/170498071 [06:30<1:42:20, 26263.03it/s]
  5%|▌         | 9273344/170498071 [06:30<1:22:53, 32416.22it/s]
  5%|▌         | 9306112/170498071 [06:32<1:30:52, 29562.65it/s]
  5%|▌         | 9338880/170498071 [06:33<1:34:17, 28486.18it/s]
  5%|▌         | 9371648/170498071 [06:35<1:43:00, 26069.78it/s]
  6%|▌         | 9404416/170498071 [06:36<1:57:36, 22829.56it/s]
  6%|▌         | 9437184/170498071 [06:37<1:41:04, 26560.17it/s]
  6%|▌         | 9469952/170498071 [06:38<1:37:06, 27636.12it/s]
  6%|▌         | 9502720/170498071 [06:39<1:30:31, 29640.70it/s]
  6%|▌         | 9535488/170498071 [06:40<1:14:36, 35960.87it/s]
  6%|▌         | 9568256/170498071 [06:41<1:26:45, 30915.75it/s]
  6%|▌         | 9601024/170498071 [06:42<1:29:36, 29928.01it/s]
  6%|▌         | 9633792/170498071 [06:44<1:39:09, 27039.08it/s]
  6%|▌         | 9666560/170498071 [06:45<1:47:38, 24903.11it/s]
  6%|▌         | 9699328/170498071 [06:47<2:02:17, 21915.05it/s]
  6%|▌         | 9732096/170498071 [06:48<1:51:26, 24043.76it/s]
  6%|▌         | 9764864/170498071 [06:49<1:40:12, 26734.12it/s]
  6%|▌         | 9797632/170498071 [06:50<1:33:33, 28629.53it/s]
  6%|▌         | 9830400/170498071 [06:51<1:27:55, 30455.01it/s]
  6%|▌         | 9863168/170498071 [06:52<1:22:43, 32360.41it/s]
  6%|▌         | 9895936/170498071 [06:53<1:25:45, 31213.76it/s]
  6%|▌         | 9928704/170498071 [06:54<1:17:13, 34652.81it/s]
  6%|▌         | 9961472/170498071 [06:55<1:19:15, 33758.30it/s]
  6%|▌         | 9994240/170498071 [06:56<1:23:12, 32149.89it/s]
  6%|▌         | 10027008/170498071 [06:57<1:24:23, 31693.25it/s]
  6%|▌         | 10059776/170498071 [06:58<1:22:16, 32499.08it/s]
  6%|▌         | 10092544/170498071 [06:58<1:13:49, 36210.82it/s]
  6%|▌         | 10125312/170498071 [06:59<1:05:13, 40984.36it/s]
  6%|▌         | 10158080/170498071 [07:00<1:01:55, 43160.03it/s]
  6%|▌         | 10190848/170498071 [07:00<1:01:39, 43328.73it/s]
  6%|▌         | 10223616/170498071 [07:01<1:03:23, 42139.51it/s]
  6%|▌         | 10256384/170498071 [07:03<1:21:38, 32709.54it/s]
  6%|▌         | 10289152/170498071 [07:04<1:23:13, 32086.47it/s]
  6%|▌         | 10321920/170498071 [07:05<1:27:49, 30396.80it/s]
  6%|▌         | 10354688/170498071 [07:06<1:19:54, 33398.36it/s]
  6%|▌         | 10387456/170498071 [07:08<1:38:04, 27207.73it/s]
  6%|▌         | 10420224/170498071 [07:09<1:50:35, 24125.53it/s]
  6%|▌         | 10452992/170498071 [07:11<1:55:15, 23144.56it/s]
  6%|▌         | 10485760/170498071 [07:12<2:00:07, 22199.95it/s]
  6%|▌         | 10518528/170498071 [07:13<1:42:42, 25960.11it/s]
  6%|▌         | 10551296/170498071 [07:14<1:24:33, 31527.48it/s]
  6%|▌         | 10584064/170498071 [07:14<1:16:16, 34944.83it/s]
  6%|▌         | 10616832/170498071 [07:15<1:08:03, 39150.72it/s]
  6%|▌         | 10649600/170498071 [07:16<1:06:22, 40140.53it/s]
  6%|▋         | 10682368/170498071 [07:17<1:08:08, 39093.01it/s]
  6%|▋         | 10715136/170498071 [07:18<1:29:36, 29720.94it/s]
  6%|▋         | 10747904/170498071 [07:20<1:32:18, 28843.44it/s]
  6%|▋         | 10780672/170498071 [07:20<1:20:14, 33172.08it/s]
  6%|▋         | 10813440/170498071 [07:21<1:17:43, 34244.44it/s]
  6%|▋         | 10846208/170498071 [07:22<1:11:20, 37295.49it/s]
  6%|▋         | 10878976/170498071 [07:24<1:40:21, 26506.48it/s]
  6%|▋         | 10911744/170498071 [07:25<1:40:17, 26520.02it/s]
  6%|▋         | 10944512/170498071 [07:26<1:40:54, 26353.55it/s]
  6%|▋         | 10977280/170498071 [07:27<1:29:18, 29768.89it/s]
  6%|▋         | 11010048/170498071 [07:28<1:13:35, 36118.62it/s]
  6%|▋         | 11042816/170498071 [07:29<1:15:12, 35335.87it/s]
  6%|▋         | 11075584/170498071 [07:29<1:12:57, 36419.88it/s]
  7%|▋         | 11108352/170498071 [07:30<1:09:44, 38093.82it/s]
  7%|▋         | 11141120/170498071 [07:31<1:13:31, 36122.50it/s]
  7%|▋         | 11173888/170498071 [07:32<1:17:53, 34091.64it/s]
  7%|▋         | 11206656/170498071 [07:33<1:12:11, 36774.10it/s]
  7%|▋         | 11239424/170498071 [07:34<1:13:12, 36260.08it/s]
  7%|▋         | 11272192/170498071 [07:36<1:44:05, 25494.36it/s]
  7%|▋         | 11304960/170498071 [07:37<1:39:02, 26791.13it/s]
  7%|▋         | 11337728/170498071 [07:38<1:24:23, 31434.98it/s]
  7%|▋         | 11370496/170498071 [07:39<1:18:05, 33959.46it/s]
  7%|▋         | 11403264/170498071 [07:40<1:20:34, 32910.21it/s]
  7%|▋         | 11436032/170498071 [07:41<1:22:48, 32016.55it/s]
  7%|▋         | 11468800/170498071 [07:42<1:20:24, 32961.42it/s]
  7%|▋         | 11501568/170498071 [07:44<1:50:21, 24012.14it/s]
  7%|▋         | 11534336/170498071 [07:45<1:51:02, 23860.18it/s]
  7%|▋         | 11567104/170498071 [07:47<1:53:37, 23310.70it/s]
  7%|▋         | 11599872/170498071 [07:49<2:00:57, 21894.81it/s]
  7%|▋         | 11632640/170498071 [07:51<2:21:51, 18665.56it/s]
  7%|▋         | 11665408/170498071 [07:52<2:04:41, 21231.40it/s]
  7%|▋         | 11698176/170498071 [07:53<1:48:50, 24315.84it/s]
  7%|▋         | 11730944/170498071 [07:54<1:32:10, 28708.20it/s]
  7%|▋         | 11763712/170498071 [07:54<1:19:34, 33246.12it/s]
  7%|▋         | 11796480/170498071 [07:55<1:10:41, 37412.04it/s]
  7%|▋         | 11829248/170498071 [07:57<1:32:13, 28676.14it/s]
  7%|▋         | 11862016/170498071 [07:57<1:27:11, 30325.75it/s]
  7%|▋         | 11894784/170498071 [07:58<1:23:37, 31610.99it/s]
  7%|▋         | 11927552/170498071 [07:59<1:21:13, 32539.73it/s]
  7%|▋         | 11960320/170498071 [08:00<1:25:12, 31008.32it/s]
  7%|▋         | 11993088/170498071 [08:03<1:50:49, 23836.58it/s]
  7%|▋         | 12025856/170498071 [08:04<1:40:01, 26406.50it/s]
  7%|▋         | 12058624/170498071 [08:05<1:37:28, 27091.12it/s]
  7%|▋         | 12091392/170498071 [08:06<1:29:31, 29490.69it/s]
  7%|▋         | 12124160/170498071 [08:06<1:18:44, 33519.26it/s]
  7%|▋         | 12156928/170498071 [08:07<1:20:20, 32850.86it/s]
  7%|▋         | 12189696/170498071 [08:08<1:18:36, 33563.97it/s]
  7%|▋         | 12222464/170498071 [08:09<1:14:42, 35308.24it/s]
