
  0%|          | 0/170498071 [00:00<?, ?it/s]
  1%|          | 1540096/170498071 [00:09<21:32, 130749.92it/s]
  1%|          | 1572864/170498071 [00:09<22:57, 122612.63it/s]
  1%|          | 1605632/170498071 [00:09<22:29, 125132.33it/s]
  1%|          | 1638400/170498071 [00:10<22:07, 127202.59it/s]
  1%|          | 1671168/170498071 [00:10<21:50, 128851.42it/s]
  1%|          | 1703936/170498071 [00:10<21:41, 129660.15it/s]
  1%|          | 1736704/170498071 [00:10<20:09, 139482.98it/s]
  1%|          | 1769472/170498071 [00:11<18:42, 150334.51it/s]
  1%|          | 1802240/170498071 [00:11<20:33, 136710.55it/s]
  1%|          | 1867776/170498071 [00:11<17:29, 160662.76it/s]
  1%|          | 1900544/170498071 [00:11<18:22, 152990.86it/s]
  1%|          | 1933312/170498071 [00:12<16:37, 169020.18it/s]
  1%|          | 1966080/170498071 [00:12<15:57, 176071.04it/s]
  1%|          | 1998848/170498071 [00:12<16:19, 172068.55it/s]
  1%|          | 2031616/170498071 [00:12<15:51, 177061.79it/s]
  1%|          | 2064384/170498071 [00:12<19:10, 146366.18it/s]
  1%|          | 2097152/170498071 [00:13<16:43, 167791.41it/s]
  1%|          | 2129920/170498071 [00:13<18:05, 155176.60it/s]
  1%|▏         | 2162688/170498071 [00:13<17:13, 162957.05it/s]
  1%|▏         | 2195456/170498071 [00:13<17:15, 162468.47it/s]
  1%|▏         | 2228224/170498071 [00:13<16:22, 171341.21it/s]
  1%|▏         | 2260992/170498071 [00:14<16:29, 170064.32it/s]
  1%|▏         | 2293760/170498071 [00:14<16:04, 174467.29it/s]
  1%|▏         | 2326528/170498071 [00:14<15:29, 180944.03it/s]
  1%|▏         | 2359296/170498071 [00:14<14:52, 188354.71it/s]
  1%|▏         | 2392064/170498071 [00:14<16:01, 174914.67it/s]
  1%|▏         | 2424832/170498071 [00:14<15:12, 184172.12it/s]
  1%|▏         | 2457600/170498071 [00:15<14:04, 198915.28it/s]
  1%|▏         | 2490368/170498071 [00:15<17:17, 161863.14it/s]
  1%|▏         | 2555904/170498071 [00:15<16:40, 167864.81it/s]
  2%|▏         | 2588672/170498071 [00:15<17:49, 156955.25it/s]
  2%|▏         | 2621440/170498071 [00:16<20:55, 133719.90it/s]
  2%|▏         | 2654208/170498071 [00:16<22:40, 123372.35it/s]
  2%|▏         | 2686976/170498071 [00:16<24:07, 115930.75it/s]
  2%|▏         | 2719744/170498071 [00:17<24:21, 114777.50it/s]
  2%|▏         | 2752512/170498071 [00:17<23:31, 118827.61it/s]
  2%|▏         | 2785280/170498071 [00:17<25:54, 107903.59it/s]
  2%|▏         | 2818048/170498071 [00:18<22:45, 122803.35it/s]
  2%|▏         | 2850816/170498071 [00:18<22:16, 125403.02it/s]
  2%|▏         | 2883584/170498071 [00:18<21:55, 127389.85it/s]
  2%|▏         | 2916352/170498071 [00:18<21:46, 128311.02it/s]
  2%|▏         | 2949120/170498071 [00:19<23:23, 119408.06it/s]
  2%|▏         | 2981888/170498071 [00:19<22:44, 122785.42it/s]
  2%|▏         | 3014656/170498071 [00:19<22:16, 125286.11it/s]
  2%|▏         | 3047424/170498071 [00:19<21:04, 132372.98it/s]
  2%|▏         | 3080192/170498071 [00:20<21:59, 126865.92it/s]
  2%|▏         | 3112960/170498071 [00:20<21:45, 128191.35it/s]
  2%|▏         | 3145728/170498071 [00:20<20:47, 134162.81it/s]
  2%|▏         | 3178496/170498071 [00:20<20:53, 133507.96it/s]
  2%|▏         | 3211264/170498071 [00:21<20:59, 132850.73it/s]
  2%|▏         | 3244032/170498071 [00:21<23:00, 121195.79it/s]
  2%|▏         | 3276800/170498071 [00:21<22:27, 124087.76it/s]
  2%|▏         | 3309568/170498071 [00:21<22:02, 126440.83it/s]
  2%|▏         | 3342336/170498071 [00:22<21:46, 127913.90it/s]
  2%|▏         | 3375104/170498071 [00:22<20:46, 134095.58it/s]
  2%|▏         | 3407872/170498071 [00:22<19:44, 141104.98it/s]
  2%|▏         | 3440640/170498071 [00:22<20:10, 137981.61it/s]
  2%|▏         | 3473408/170498071 [00:23<19:11, 145090.47it/s]
  2%|▏         | 3506176/170498071 [00:23<19:01, 146330.27it/s]
  2%|▏         | 3538944/170498071 [00:23<18:29, 150438.38it/s]
  2%|▏         | 3571712/170498071 [00:23<18:01, 154392.90it/s]
  2%|▏         | 3604480/170498071 [00:23<18:11, 152910.93it/s]
  2%|▏         | 3637248/170498071 [00:24<16:40, 166805.06it/s]
  2%|▏         | 3670016/170498071 [00:24<17:17, 160874.62it/s]
  2%|▏         | 3702784/170498071 [00:24<15:16, 181962.57it/s]
  2%|▏         | 3735552/170498071 [00:24<20:14, 137323.01it/s]
  2%|▏         | 3801088/170498071 [00:25<17:20, 160133.21it/s]
  2%|▏         | 3833856/170498071 [00:25<17:10, 161675.78it/s]
  2%|▏         | 3866624/170498071 [00:25<16:38, 166858.16it/s]
  2%|▏         | 3899392/170498071 [00:25<16:38, 166768.80it/s]
  2%|▏         | 3932160/170498071 [00:25<16:14, 170991.59it/s]
  2%|▏         | 3964928/170498071 [00:25<14:36, 190026.79it/s]
  2%|▏         | 3997696/170498071 [00:26<16:28, 168479.20it/s]
  2%|▏         | 4030464/170498071 [00:26<14:48, 187259.09it/s]
  2%|▏         | 4063232/170498071 [00:26<15:20, 180866.64it/s]
  2%|▏         | 4096000/170498071 [00:26<18:23, 150847.64it/s]
  2%|▏         | 4128768/170498071 [00:27<18:56, 146387.30it/s]
  2%|▏         | 4161536/170498071 [00:27<16:46, 165219.39it/s]
  2%|▏         | 4194304/170498071 [00:27<17:44, 156238.41it/s]
  2%|▏         | 4227072/170498071 [00:27<15:51, 174832.40it/s]
  2%|▏         | 4259840/170498071 [00:27<16:09, 171511.31it/s]
  3%|▎         | 4292608/170498071 [00:28<19:04, 145271.69it/s]
  3%|▎         | 4325376/170498071 [00:28<21:32, 128553.50it/s]
  3%|▎         | 4358144/170498071 [00:28<22:38, 122254.44it/s]
  3%|▎         | 4390912/170498071 [00:28<22:10, 124885.85it/s]
  3%|▎         | 4423680/170498071 [00:29<21:48, 126953.72it/s]
  3%|▎         | 4456448/170498071 [00:29<27:51, 99346.75it/s] 
  3%|▎         | 4489216/170498071 [00:29<25:46, 107322.70it/s]
  3%|▎         | 4521984/170498071 [00:30<25:38, 107908.45it/s]
  3%|▎         | 4554752/170498071 [00:30<29:14, 94555.39it/s] 
  3%|▎         | 4587520/170498071 [00:31<29:54, 92439.15it/s]
  3%|▎         | 4620288/170498071 [00:31<33:31, 82448.03it/s]
  3%|▎         | 4653056/170498071 [00:32<34:11, 80842.61it/s]
  3%|▎         | 4685824/170498071 [00:32<36:33, 75581.96it/s]
  3%|▎         | 4718592/170498071 [00:32<36:43, 75244.95it/s]
  3%|▎         | 4751360/170498071 [00:33<39:42, 69579.47it/s]
  3%|▎         | 4784128/170498071 [00:34<44:38, 61858.88it/s]
  3%|▎         | 4816896/170498071 [00:34<43:48, 63029.80it/s]
  3%|▎         | 4849664/170498071 [00:35<40:05, 68868.54it/s]
  3%|▎         | 4882432/170498071 [00:35<37:29, 73613.42it/s]
  3%|▎         | 4915200/170498071 [00:35<35:07, 78572.17it/s]
  3%|▎         | 4947968/170498071 [00:36<30:55, 89211.05it/s]
  3%|▎         | 4980736/170498071 [00:36<28:01, 98419.57it/s]
  3%|▎         | 5013504/170498071 [00:36<24:25, 112954.93it/s]
  3%|▎         | 5046272/170498071 [00:36<22:23, 123133.49it/s]
  3%|▎         | 5079040/170498071 [00:36<19:59, 137954.45it/s]
  3%|▎         | 5111808/170498071 [00:37<20:19, 135587.17it/s]
  3%|▎         | 5144576/170498071 [00:37<19:29, 141367.70it/s]
  3%|▎         | 5177344/170498071 [00:37<17:55, 153654.47it/s]
  3%|▎         | 5210112/170498071 [00:37<15:46, 174633.08it/s]
  3%|▎         | 5242880/170498071 [00:37<15:34, 176891.17it/s]
  3%|▎         | 5275648/170498071 [00:38<17:10, 160350.73it/s]
  3%|▎         | 5341184/170498071 [00:38<14:31, 189503.39it/s]
  3%|▎         | 5373952/170498071 [00:38<15:21, 179209.16it/s]
  3%|▎         | 5406720/170498071 [00:38<14:50, 185480.77it/s]
  3%|▎         | 5439488/170498071 [00:38<14:40, 187481.98it/s]
  3%|▎         | 5472256/170498071 [00:39<15:23, 178600.47it/s]
  3%|▎         | 5505024/170498071 [00:39<16:56, 162370.88it/s]
  3%|▎         | 5537792/170498071 [00:39<16:12, 169595.87it/s]
  3%|▎         | 5570560/170498071 [00:39<16:26, 167222.23it/s]
  3%|▎         | 5603328/170498071 [00:39<16:56, 162161.07it/s]
  3%|▎         | 5636096/170498071 [00:40<16:58, 161876.19it/s]
  3%|▎         | 5668864/170498071 [00:40<19:17, 142366.46it/s]
  3%|▎         | 5701632/170498071 [00:40<18:35, 147797.09it/s]
  3%|▎         | 5734400/170498071 [00:40<18:01, 152340.42it/s]
  3%|▎         | 5767168/170498071 [00:41<22:00, 124742.71it/s]
  3%|▎         | 5799936/170498071 [00:41<22:46, 120497.43it/s]
  3%|▎         | 5832704/170498071 [00:41<23:23, 117335.55it/s]
  3%|▎         | 5865472/170498071 [00:42<32:27, 84513.66it/s] 
  3%|▎         | 5898240/170498071 [00:42<36:42, 74732.15it/s]
  3%|▎         | 5931008/170498071 [00:43<35:02, 78279.22it/s]
  3%|▎         | 5963776/170498071 [00:43<33:52, 80941.81it/s]
  4%|▎         | 5996544/170498071 [00:44<34:44, 78914.40it/s]
  4%|▎         | 6029312/170498071 [00:44<33:40, 81393.09it/s]
  4%|▎         | 6062080/170498071 [00:44<32:58, 83119.61it/s]
  4%|▎         | 6094848/170498071 [00:45<33:28, 81860.70it/s]
  4%|▎         | 6127616/170498071 [00:45<32:47, 83526.18it/s]
  4%|▎         | 6160384/170498071 [00:46<36:27, 75131.13it/s]
  4%|▎         | 6193152/170498071 [00:46<33:22, 82067.22it/s]
  4%|▎         | 6225920/170498071 [00:46<30:03, 91083.02it/s]
  4%|▎         | 6258688/170498071 [00:47<29:59, 91248.28it/s]
  4%|▎         | 6291456/170498071 [00:47<30:20, 90175.70it/s]
  4%|▎         | 6324224/170498071 [00:47<27:55, 97988.60it/s]
  4%|▎         | 6356992/170498071 [00:48<25:44, 106262.59it/s]
  4%|▎         | 6389760/170498071 [00:48<24:15, 112778.63it/s]
  4%|▍         | 6422528/170498071 [00:48<23:14, 117698.02it/s]
  4%|▍         | 6455296/170498071 [00:48<22:28, 121633.28it/s]
  4%|▍         | 6488064/170498071 [00:49<23:00, 118837.22it/s]
  4%|▍         | 6520832/170498071 [00:49<21:21, 127978.13it/s]
  4%|▍         | 6553600/170498071 [00:49<24:18, 112425.68it/s]
  4%|▍         | 6586368/170498071 [00:49<24:25, 111846.27it/s]
  4%|▍         | 6619136/170498071 [00:50<24:27, 111674.35it/s]
  4%|▍         | 6651904/170498071 [00:50<25:16, 108053.21it/s]
  4%|▍         | 6684672/170498071 [00:50<25:55, 105288.41it/s]
  4%|▍         | 6717440/170498071 [00:51<25:35, 106652.52it/s]
  4%|▍         | 6750208/170498071 [00:51<25:59, 105000.30it/s]
  4%|▍         | 6782976/170498071 [00:51<24:25, 111681.72it/s]
  4%|▍         | 6815744/170498071 [00:52<23:16, 117189.96it/s]
  4%|▍         | 6848512/170498071 [00:52<25:35, 106603.91it/s]
  4%|▍         | 6881280/170498071 [00:52<22:27, 121397.49it/s]
  4%|▍         | 6914048/170498071 [00:52<24:42, 110317.05it/s]
  4%|▍         | 6946816/170498071 [00:53<23:29, 116046.46it/s]
  4%|▍         | 6979584/170498071 [00:53<22:56, 118766.40it/s]
  4%|▍         | 7012352/170498071 [00:53<23:22, 116545.26it/s]
  4%|▍         | 7045120/170498071 [00:54<25:48, 105558.69it/s]
  4%|▍         | 7077888/170498071 [00:54<27:19, 99675.61it/s] 
  4%|▍         | 7110656/170498071 [00:54<26:55, 101142.43it/s]
  4%|▍         | 7143424/170498071 [00:55<28:07, 96799.17it/s] 
  4%|▍         | 7176192/170498071 [00:55<30:29, 89265.94it/s]
  4%|▍         | 7208960/170498071 [00:55<27:34, 98667.69it/s]
  4%|▍         | 7241728/170498071 [00:56<25:29, 106757.21it/s]
  4%|▍         | 7274496/170498071 [00:56<24:01, 113247.74it/s]
  4%|▍         | 7307264/170498071 [00:56<23:00, 118250.18it/s]
  4%|▍         | 7340032/170498071 [00:56<20:18, 133934.26it/s]
  4%|▍         | 7372800/170498071 [00:57<20:22, 133415.01it/s]
  4%|▍         | 7405568/170498071 [00:57<21:31, 126287.80it/s]
  4%|▍         | 7438336/170498071 [00:57<29:27, 92231.31it/s] 
  4%|▍         | 7471104/170498071 [00:58<33:04, 82160.45it/s]
  4%|▍         | 7503872/170498071 [00:59<42:47, 63479.71it/s]
  4%|▍         | 7536640/170498071 [00:59<45:40, 59472.90it/s]
  4%|▍         | 7569408/170498071 [01:00<43:04, 63050.62it/s]
  4%|▍         | 7602176/170498071 [01:00<40:29, 67045.20it/s]
  4%|▍         | 7634944/170498071 [01:01<39:21, 68964.65it/s]
  4%|▍         | 7667712/170498071 [01:01<35:06, 77303.90it/s]
  5%|▍         | 7700480/170498071 [01:01<32:46, 82787.73it/s]
  5%|▍         | 7733248/170498071 [01:02<32:12, 84208.88it/s]
  5%|▍         | 7766016/170498071 [01:02<31:00, 87478.71it/s]
  5%|▍         | 7798784/170498071 [01:02<28:43, 94387.16it/s]
  5%|▍         | 7831552/170498071 [01:03<29:25, 92152.78it/s]
  5%|▍         | 7864320/170498071 [01:03<32:57, 82240.97it/s]
  5%|▍         | 7897088/170498071 [01:03<29:16, 92556.05it/s]
  5%|▍         | 7929856/170498071 [01:04<30:49, 87887.50it/s]
  5%|▍         | 7962624/170498071 [01:04<27:44, 97622.23it/s]
  5%|▍         | 7995392/170498071 [01:05<31:49, 85085.81it/s]
  5%|▍         | 8028160/170498071 [01:05<32:37, 82995.59it/s]
  5%|▍         | 8060928/170498071 [01:06<40:20, 67115.97it/s]
  5%|▍         | 8093696/170498071 [01:06<40:33, 66732.01it/s]
  5%|▍         | 8126464/170498071 [01:07<49:16, 54926.77it/s]
  5%|▍         | 8159232/170498071 [01:08<54:15, 49870.75it/s]
  5%|▍         | 8192000/170498071 [01:09<56:10, 48154.92it/s]
  5%|▍         | 8224768/170498071 [01:10<1:03:49, 42376.23it/s]
  5%|▍         | 8257536/170498071 [01:11<1:09:27, 38926.79it/s]
  5%|▍         | 8290304/170498071 [01:11<1:06:59, 40359.80it/s]
  5%|▍         | 8323072/170498071 [01:12<58:13, 46426.32it/s]  
  5%|▍         | 8355840/170498071 [01:12<56:12, 48083.71it/s]
  5%|▍         | 8388608/170498071 [01:13<56:00, 48237.00it/s]
  5%|▍         | 8421376/170498071 [01:14<51:33, 52394.96it/s]
  5%|▍         | 8454144/170498071 [01:14<45:17, 59631.10it/s]
  5%|▍         | 8486912/170498071 [01:14<40:55, 65989.26it/s]
  5%|▍         | 8519680/170498071 [01:15<37:53, 71237.16it/s]
  5%|▌         | 8552448/170498071 [01:15<35:48, 75381.74it/s]
  5%|▌         | 8585216/170498071 [01:15<31:12, 86477.55it/s]
  5%|▌         | 8617984/170498071 [01:16<31:04, 86833.53it/s]
  5%|▌         | 8650752/170498071 [01:16<30:58, 87068.77it/s]
  5%|▌         | 8683520/170498071 [01:16<29:54, 90154.51it/s]
  5%|▌         | 8716288/170498071 [01:17<29:11, 92387.01it/s]
  5%|▌         | 8749056/170498071 [01:17<34:01, 79215.75it/s]
  5%|▌         | 8781824/170498071 [01:18<48:11, 55926.77it/s]
  5%|▌         | 8814592/170498071 [01:19<52:18, 51510.59it/s]
  5%|▌         | 8847360/170498071 [01:20<54:58, 49004.17it/s]
  5%|▌         | 8880128/170498071 [01:21<1:01:03, 44112.79it/s]
  5%|▌         | 8912896/170498071 [01:21<1:01:17, 43937.90it/s]
  5%|▌         | 8945664/170498071 [01:22<58:16, 46206.31it/s]  
  5%|▌         | 8978432/170498071 [01:23<58:16, 46190.13it/s]
  5%|▌         | 9011200/170498071 [01:23<53:12, 50580.10it/s]
  5%|▌         | 9043968/170498071 [01:24<52:34, 51187.23it/s]
  5%|▌         | 9076736/170498071 [01:24<49:01, 54870.25it/s]
  5%|▌         | 9109504/170498071 [01:25<48:06, 55914.36it/s]
  5%|▌         | 9142272/170498071 [01:25<44:20, 60651.65it/s]
  5%|▌         | 9175040/170498071 [01:26<41:52, 64216.79it/s]
  5%|▌         | 9207808/170498071 [01:26<43:03, 62427.65it/s]
  5%|▌         | 9240576/170498071 [01:27<42:27, 63295.24it/s]
  5%|▌         | 9273344/170498071 [01:27<38:54, 69060.78it/s]
  5%|▌         | 9306112/170498071 [01:28<39:33, 67918.45it/s]
  5%|▌         | 9338880/170498071 [01:28<39:40, 67686.26it/s]
  5%|▌         | 9371648/170498071 [01:29<37:16, 72054.28it/s]
  6%|▌         | 9404416/170498071 [01:29<42:26, 63268.72it/s]
  6%|▌         | 9437184/170498071 [01:30<41:56, 63990.64it/s]
  6%|▌         | 9469952/170498071 [01:30<38:33, 69592.69it/s]
  6%|▌         | 9502720/170498071 [01:31<36:10, 74166.03it/s]
  6%|▌         | 9535488/170498071 [01:31<31:26, 85322.32it/s]
  6%|▌         | 9568256/170498071 [01:31<31:12, 85930.60it/s]
  6%|▌         | 9601024/170498071 [01:32<31:01, 86413.66it/s]
  6%|▌         | 9633792/170498071 [01:32<27:51, 96256.09it/s]
  6%|▌         | 9666560/170498071 [01:32<25:38, 104506.30it/s]
  6%|▌         | 9699328/170498071 [01:32<27:05, 98931.11it/s] 
  6%|▌         | 9732096/170498071 [01:33<25:04, 106839.47it/s]
  6%|▌         | 9764864/170498071 [01:33<23:41, 113093.23it/s]
  6%|▌         | 9797632/170498071 [01:33<25:45, 103974.12it/s]
  6%|▌         | 9830400/170498071 [01:34<25:07, 106559.23it/s]
  6%|▌         | 9863168/170498071 [01:34<26:45, 100039.44it/s]
  6%|▌         | 9895936/170498071 [01:34<26:57, 99275.04it/s] 
  6%|▌         | 9928704/170498071 [01:35<25:00, 107008.89it/s]
  6%|▌         | 9961472/170498071 [01:35<23:34, 113498.94it/s]
  6%|▌         | 9994240/170498071 [01:35<24:46, 107970.15it/s]
  6%|▌         | 10027008/170498071 [01:35<23:26, 114064.28it/s]
  6%|▌         | 10059776/170498071 [01:36<25:34, 104521.70it/s]
  6%|▌         | 10092544/170498071 [01:36<26:10, 102142.58it/s]
  6%|▌         | 10125312/170498071 [01:36<26:11, 102061.82it/s]
  6%|▌         | 10158080/170498071 [01:37<26:35, 100507.16it/s]
  6%|▌         | 10190848/170498071 [01:37<33:58, 78645.18it/s] 
  6%|▌         | 10223616/170498071 [01:38<42:03, 63522.38it/s]
  6%|▌         | 10256384/170498071 [01:39<46:40, 57216.71it/s]
  6%|▌         | 10289152/170498071 [01:39<44:23, 60152.52it/s]
  6%|▌         | 10321920/170498071 [01:40<41:43, 63979.58it/s]
  6%|▌         | 10354688/170498071 [01:40<41:22, 64497.56it/s]
  6%|▌         | 10387456/170498071 [01:41<38:08, 69969.16it/s]
  6%|▌         | 10420224/170498071 [01:41<34:18, 77750.18it/s]
  6%|▌         | 10452992/170498071 [01:41<31:37, 84357.22it/s]
  6%|▌         | 10485760/170498071 [01:41<28:13, 94507.52it/s]
  6%|▌         | 10518528/170498071 [01:42<27:22, 97398.38it/s]
  6%|▌         | 10551296/170498071 [01:42<26:44, 99689.14it/s]
  6%|▌         | 10584064/170498071 [01:43<30:00, 88792.77it/s]
  6%|▌         | 10616832/170498071 [01:43<31:03, 85782.23it/s]
  6%|▌         | 10649600/170498071 [01:44<39:07, 68088.33it/s]
  6%|▋         | 10682368/170498071 [01:44<40:33, 65671.02it/s]
  6%|▋         | 10715136/170498071 [01:45<42:09, 63172.81it/s]
  6%|▋         | 10747904/170498071 [01:45<40:21, 65983.98it/s]
  6%|▋         | 10780672/170498071 [01:46<37:21, 71260.80it/s]
  6%|▋         | 10813440/170498071 [01:46<34:35, 76949.88it/s]
  6%|▋         | 10846208/170498071 [01:46<35:20, 75286.83it/s]
  6%|▋         | 10878976/170498071 [01:47<33:51, 78559.36it/s]
  6%|▋         | 10911744/170498071 [01:47<35:50, 74197.95it/s]
  6%|▋         | 10944512/170498071 [01:48<40:18, 65961.32it/s]
  6%|▋         | 10977280/170498071 [01:48<40:21, 65878.61it/s]
  6%|▋         | 11010048/170498071 [01:49<40:21, 65867.83it/s]
  6%|▋         | 11042816/170498071 [01:49<37:23, 71081.19it/s]
  6%|▋         | 11075584/170498071 [01:50<38:17, 69384.14it/s]
  7%|▋         | 11108352/170498071 [01:50<35:56, 73894.76it/s]
  7%|▋         | 11141120/170498071 [01:51<40:22, 65787.46it/s]
  7%|▋         | 11173888/170498071 [01:51<38:25, 69095.14it/s]
  7%|▋         | 11206656/170498071 [01:52<37:57, 69944.80it/s]
  7%|▋         | 11239424/170498071 [01:52<36:46, 72164.91it/s]
  7%|▋         | 11272192/170498071 [01:53<40:56, 64828.27it/s]
  7%|▋         | 11304960/170498071 [01:53<40:47, 65042.35it/s]
  7%|▋         | 11337728/170498071 [01:54<48:19, 54885.64it/s]
  7%|▋         | 11370496/170498071 [01:55<49:00, 54124.50it/s]
  7%|▋         | 11403264/170498071 [01:55<48:51, 54275.22it/s]
  7%|▋         | 11436032/170498071 [01:56<43:50, 60469.13it/s]
  7%|▋         | 11468800/170498071 [01:56<39:46, 66628.48it/s]
  7%|▋         | 11501568/170498071 [01:56<39:20, 67359.80it/s]
  7%|▋         | 11534336/170498071 [01:57<36:39, 72267.81it/s]
  7%|▋         | 11567104/170498071 [01:57<34:42, 76325.33it/s]
  7%|▋         | 11599872/170498071 [01:58<32:08, 82405.62it/s]
  7%|▋         | 11632640/170498071 [01:58<32:47, 80764.72it/s]
  7%|▋         | 11665408/170498071 [01:58<33:50, 78225.67it/s]
  7%|▋         | 11698176/170498071 [01:59<36:55, 71688.97it/s]
  7%|▋         | 11730944/170498071 [01:59<37:56, 69749.50it/s]
  7%|▋         | 11763712/170498071 [02:00<32:35, 81153.03it/s]
  7%|▋         | 11796480/170498071 [02:00<31:50, 83070.22it/s]
  7%|▋         | 11829248/170498071 [02:00<29:23, 89949.88it/s]
  7%|▋         | 11862016/170498071 [02:01<28:31, 92701.43it/s]
  7%|▋         | 11894784/170498071 [02:01<25:58, 101758.48it/s]
  7%|▋         | 11927552/170498071 [02:01<24:12, 109164.94it/s]
  7%|▋         | 11960320/170498071 [02:01<22:58, 115014.81it/s]
  7%|▋         | 11993088/170498071 [02:02<20:13, 130615.05it/s]
  7%|▋         | 12025856/170498071 [02:02<20:02, 131771.12it/s]
  7%|▋         | 12058624/170498071 [02:02<20:03, 131633.33it/s]
  7%|▋         | 12091392/170498071 [02:02<22:09, 119152.70it/s]
  7%|▋         | 12124160/170498071 [02:03<21:31, 122631.68it/s]
  7%|▋         | 12156928/170498071 [02:03<24:05, 109506.27it/s]
  7%|▋         | 12189696/170498071 [02:03<25:56, 101700.88it/s]
  7%|▋         | 12222464/170498071 [02:04<25:22, 103957.29it/s]
  7%|▋         | 12255232/170498071 [02:04<28:47, 91605.83it/s] 
  7%|▋         | 12288000/170498071 [02:05<31:20, 84144.55it/s]
  7%|▋         | 12320768/170498071 [02:05<30:04, 87656.16it/s]
  7%|▋         | 12353536/170498071 [02:05<30:04, 87653.18it/s]
  7%|▋         | 12386304/170498071 [02:06<30:03, 87669.42it/s]
  7%|▋         | 12419072/170498071 [02:06<30:03, 87628.90it/s]
  7%|▋         | 12451840/170498071 [02:07<30:04, 87581.81it/s]
  7%|▋         | 12484608/170498071 [02:07<31:06, 84639.69it/s]
  7%|▋         | 12517376/170498071 [02:07<31:45, 82919.38it/s]
  7%|▋         | 12550144/170498071 [02:08<34:14, 76866.52it/s]
  7%|▋         | 12582912/170498071 [02:08<33:54, 77614.36it/s]
  7%|▋         | 12615680/170498071 [02:09<37:49, 69571.27it/s]
  7%|▋         | 12648448/170498071 [02:10<44:31, 59089.96it/s]
  7%|▋         | 12681216/170498071 [02:10<45:32, 57751.76it/s]
  7%|▋         | 12713984/170498071 [02:11<45:25, 57883.23it/s]
  7%|▋         | 12746752/170498071 [02:11<43:46, 60058.77it/s]
  7%|▋         | 12779520/170498071 [02:12<41:01, 64068.92it/s]
  8%|▊         | 12812288/170498071 [02:12<37:44, 69642.35it/s]
  8%|▊         | 12845056/170498071 [02:12<35:23, 74234.26it/s]
  8%|▊         | 12877824/170498071 [02:13<40:43, 64495.81it/s]
  8%|▊         | 12910592/170498071 [02:14<39:57, 65716.91it/s]
  8%|▊         | 12943360/170498071 [02:14<37:33, 69907.32it/s]
  8%|▊         | 12976128/170498071 [02:15<40:42, 64489.27it/s]
  8%|▊         | 13008896/170498071 [02:15<38:56, 67401.71it/s]
  8%|▊         | 13041664/170498071 [02:15<36:17, 72320.33it/s]
  8%|▊         | 13074432/170498071 [02:16<38:26, 68258.29it/s]
  8%|▊         | 13107200/170498071 [02:16<35:47, 73284.82it/s]
  8%|▊         | 13139968/170498071 [02:17<34:46, 75413.94it/s]
  8%|▊         | 13172736/170498071 [02:17<35:34, 73709.48it/s]
  8%|▊         | 13205504/170498071 [02:18<33:52, 77378.42it/s]
  8%|▊         | 13238272/170498071 [02:18<30:23, 86232.99it/s]
  8%|▊         | 13271040/170498071 [02:18<29:33, 88677.95it/s]
  8%|▊         | 13303808/170498071 [02:18<26:40, 98198.32it/s]
  8%|▊         | 13336576/170498071 [02:19<27:27, 95411.21it/s]
